H17	TCP	34	H	12.72105625760334	45.684336640795074	20.301469395697282
H18	TCP	34	H	17.011880159087482	45.61090837616083	20.22488913449902
H19	TCP	34	H	16.986058452255374	47.39134539567273	18.453377842125228
H20	TCP	34	H	12.769864670050177	47.45153504349237	29.313843863304502
H21	TCP	34	H	12.739302974817733	45.67495179876222	27.5404961936896
H22	TCP	34	H	17.03042519064818	45.631778050483604	27.56283799903181
H23	TCP	34	H	17.013966576571953	47.41531847049852	29.331318613626078
N4	TCP	35	N	5.02730448796518	39.96303829364882	23.912039028753142
C48	TCP	35	C	4.994278429529129	39.13516980170011	22.805264869539638
C1	TCP	35	C	4.999385341064335	39.13686280802276	25.019262849029268
C2	TCP	35	C	4.930528521006633	37.75822309576322	23.233014467053103
C3	TCP	35	C	4.934900219620657	37.759726079640224	24.595008090125802
N1	TCP	35	N	4.959458490804913	41.997759020895714	21.872006312647535
C4	TCP	35	C	4.968511360565969	40.890637772202666	21.045817722650405
C5	TCP	35	C	4.946092443278485	43.104624338468966	21.04319540687531
C6	TCP	35	C	4.940940445350581	42.678078486542155	19.665297336217908
C7	TCP	35	C	4.967812763686849	41.31609468655958	19.666714055050214
N2	TCP	35	N	4.901696162674126	44.03596107283041	23.907966751589832
C8	TCP	35	C	4.929614664292124	44.86313655494613	22.800740361435576
C9	TCP	35	C	4.934720930544485	44.865829557758445	25.01473577104708
C10	TCP	35	C	4.994103639835132	46.239275858775024	23.225997681761452
C11	TCP	35	C	4.998474693166309	46.24177883914169	24.587988734956028
N3	TCP	35	N	4.969541514551547	42.00224034207318	25.94799689781731
C12	TCP	35	C	4.982907562077975	40.89537502449992	26.776807803589534
C13	TCP	35	C	4.960488644790491	43.10936159076622	26.77418548781444
C14	TCP	35	C	4.961187241669611	42.68390467640931	28.15328915541463
C15	TCP	35	C	4.98805570590655	41.322918300980376	28.153703312824526
C16	TCP	35	C	4.9826871258739285	39.54369692647094	21.45623995130942
C17	TCP	35	C	4.9944482437714575	39.547322615787195	26.366234404512273
C18	TCP	35	C	4.94630967066605	44.45629986456193	26.362763267611136
C19	TCP	35	C	4.934549198051368	44.45167417875602	21.45277138428641
C20	TCP	35	C	4.992275329426679	36.4682075176594	29.43918664802741
C21	TCP	35	C	6.190330236918027	36.98568416864313	28.934007121202978
C22	TCP	35	C	6.194528761562652	37.97114986776464	27.945450735231102
C23	TCP	35	C	4.9915342894355925	38.48404557883248	27.427987413245912
C24	TCP	35	C	3.789496738018192	37.96457924642501	27.938184879407395
C25	TCP	35	C	3.7942885563137247	36.97410901039124	28.922725254409162
C26	TCP	35	C	4.965806244002439	36.45779329475605	18.389204931686063
C27	TCP	35	C	3.7711161807865725	36.97434128156757	18.901714278112284
C28	TCP	35	C	3.7696380564288345	37.96686861518612	19.884174611748417
C29	TCP	35	C	4.975965319862058	38.477966713784696	20.396993553585233
C30	TCP	35	C	6.176658577353393	37.95642256671161	19.884477793760574
C31	TCP	35	C	6.167123907768523	36.96888049239096	18.89903995121424
C32	TCP	35	C	4.934724041359855	47.53279056773691	18.380820413488994
C33	TCP	35	C	3.7387415473802177	47.042387110244796	18.913923895914337
C34	TCP	35	C	3.7335411098412656	46.054918209176826	19.901488640563024
C35	TCP	35	C	4.936466366560175	45.514953150615625	20.392021577561902
C36	TCP	35	C	6.138433412003733	46.009350128509055	19.854888586657854
C37	TCP	35	C	6.132644807881142	46.99982229944772	18.871351413665213
C38	TCP	35	C	4.96319761545335	47.541208643659196	29.431800840201195
C39	TCP	35	C	3.7628478229704827	47.04010147246389	28.913936979072638
C40	TCP	35	C	3.7533067357526484	46.05255425427121	27.92649915343773
C41	TCP	35	C	4.954035325420787	45.52103328972565	27.42300901629289
C42	TCP	35	C	6.159396635821583	46.024153926799976	27.94485165151812
C43	TCP	35	C	6.157919156746692	47.01568126392886	28.927314555032382
O	TCP	35	O	3.855930388739349	34.97223774476344	30.905692909301433
C44	TCP	35	C	4.99351101825594	35.36703346772671	30.54002414049756
O1	TCP	35	O	6.130013739370048	34.999776280029195	30.933325199464782
O2	TCP	35	O	6.071008747805636	49.002698705437226	16.890381171983385
C45	TCP	35	C	4.934497973623581	48.63397297050877	17.28297968518686
O3	TCP	35	O	3.7970561373903324	49.02629115988115	16.91361738679419
O4	TCP	35	O	6.106995182915153	49.02074129056955	30.90633780867465
C46	TCP	35	C	4.967018142378432	48.64303455244859	30.528964032390235
O5	TCP	35	O	3.8319887260522183	49.028281725427405	30.9096185211146
O6	TCP	35	O	6.097977232336669	34.979695099065744	16.90136099596183
C47	TCP	35	C	4.961985717077356	35.35596738596666	17.292041739497016
O7	TCP	35	O	3.8230440033609785	34.96828446740435	16.92369037542758
CO	TCP	35	CO	4.965	42.00000000000001	23.91
H24	TCP	35	H	4.876932509986709	36.90847489365145	22.567366316292834
H1	TCP	35	H	4.883580298716067	36.91040243277301	25.261362806917486
H2	TCP	35	H	4.921789696301408	43.34188495441598	18.815644335270033
H3	TCP	35	H	4.981510442967602	40.64991849237073	18.81737628250128
H4	TCP	35	H	5.045420351923239	47.088596933706214	22.55864297342548
H5	TCP	35	H	5.0520649318361155	47.09052190089176	25.25163947250585
H6	TCP	35	H	4.947489562388858	43.35008087059816	29.00262692796356
H7	TCP	35	H	5.00721416315438	40.657116983999266	29.00536143661722
H8	TCP	35	H	7.114906083716657	36.58633319365462	29.34407089952572
H9	TCP	35	H	7.138067442650457	38.36278601011679	27.566412624621357
H10	TCP	35	H	2.845998720261739	38.342969630259645	27.548235898243036
H11	TCP	35	H	2.8708204324503095	36.562531973716624	29.31975040108167
H12	TCP	35	H	2.845088676740801	36.56871695574003	18.502725596508764
H13	TCP	35	H	2.8286332714810554	38.35225994769096	20.27220620264732
H14	TCP	35	H	7.120641131943128	38.342012134457796	20.265460236762273
H15	TCP	35	H	7.089077523816354	36.563425687781184	18.49112092582418
H16	TCP	35	H	2.8132221212757758	47.458791399182815	18.524819462558302
H17	TCP	35	H	2.791056257603339	45.684336640795074	20.301469395697282
H18	TCP	35	H	7.081880159087482	45.61090837616083	20.22488913449902
H19	TCP	35	H	7.056058452255373	47.39134539567273	18.453377842125228
H20	TCP	35	H	2.8398646700501757	47.45153504349237	29.313843863304502
H21	TCP	35	H	2.8093029748177303	45.67495179876222	27.5404961936896
H22	TCP	35	H	7.100425190648181	45.631778050483604	27.56283799903181
H23	TCP	35	H	7.083966576571953	47.41531847049852	29.331318613626078
N4	TCP	36	N	14.957304487965182	23.163038293648818	39.85203902875314
C48	TCP	36	C	14.924278429529132	22.335169801700104	38.74526486953964
C1	TCP	36	C	14.929385341064338	22.336862808022754	40.95926284902927
C2	TCP	36	C	14.860528521006636	20.958223095763216	39.1730144670531
C3	TCP	36	C	14.864900219620658	20.95972607964022	40.5350080901258
N1	TCP	36	N	14.889458490804914	25.19775902089571	37.81200631264754
C4	TCP	36	C	14.898511360565971	24.090637772202662	36.98581772265041
C5	TCP	36	C	14.876092443278488	26.304624338468965	36.98319540687531
C6	TCP	36	C	14.870940445350582	25.878078486542154	35.60529733621791
C7	TCP	36	C	14.89781276368685	24.516094686559573	35.60671405505022
N2	TCP	36	N	14.831696162674127	27.235961072830406	39.84796675158983
C8	TCP	36	C	14.859614664292126	28.063136554946126	38.74074036143558
C9	TCP	36	C	14.864720930544486	28.06582955775844	40.954735771047076
C10	TCP	36	C	14.924103639835135	29.43927585877502	39.16599768176145
C11	TCP	36	C	14.928474693166311	29.441778839141683	40.527988734956025
N3	TCP	36	N	14.899541514551549	25.202240342073175	41.88799689781731
C12	TCP	36	C	14.912907562077978	24.095375024499916	42.71680780358954
C13	TCP	36	C	14.890488644790493	26.309361590766215	42.71418548781444
C14	TCP	36	C	14.891187241669613	25.88390467640931	44.09328915541463
C15	TCP	36	C	14.918055705906552	24.522918300980376	44.09370331282453
C16	TCP	36	C	14.91268712587393	22.74369692647094	37.396239951309425
C17	TCP	36	C	14.924448243771458	22.747322615787187	42.306234404512274
C18	TCP	36	C	14.876309670666052	27.656299864561927	42.30276326761114
C19	TCP	36	C	14.86454919805137	27.651674178756014	37.39277138428641
C20	TCP	36	C	14.92227532942668	19.668207517659393	45.379186648027414
C21	TCP	36	C	16.12033023691803	20.18568416864313	44.87400712120298
C22	TCP	36	C	16.124528761562654	21.17114986776463	43.8854507352311
C23	TCP	36	C	14.921534289435595	21.684045578832475	43.36798741324591
C24	TCP	36	C	13.719496738018194	21.164579246425006	43.8781848794074
C25	TCP	36	C	13.724288556313725	20.174109010391238	44.86272525440916
C26	TCP	36	C	14.895806244002442	19.657793294756043	34.329204931686064
C27	TCP	36	C	13.701116180786574	20.174341281567564	34.841714278112285
C28	TCP	36	C	13.699638056428837	21.166868615186118	35.82417461174842
C29	TCP	36	C	14.905965319862059	21.67796671378469	36.33699355358524
C30	TCP	36	C	16.106658577353393	21.156422566711605	35.82447779376057
C31	TCP	36	C	16.097123907768523	20.16888049239095	34.83903995121425
C32	TCP	36	C	14.864724041359857	30.732790567736906	34.320820413488995
C33	TCP	36	C	13.66874154738022	30.24238711024479	34.85392389591434
C34	TCP	36	C	13.663541109841267	29.254918209176825	35.84148864056303
C35	TCP	36	C	14.866466366560177	28.71495315061562	36.3320215775619
C36	TCP	36	C	16.068433412003735	29.20935012850905	35.794888586657855
C37	TCP	36	C	16.062644807881146	30.19982229944772	34.811351413665214
C38	TCP	36	C	14.893197615453351	30.741208643659192	45.371800840201196
C39	TCP	36	C	13.692847822970485	30.240101472463888	44.853936979072635
C40	TCP	36	C	13.68330673575265	29.252554254271203	43.86649915343773
C41	TCP	36	C	14.88403532542079	28.72103328972565	43.36300901629289
C42	TCP	36	C	16.089396635821583	29.224153926799968	43.88485165151812
C43	TCP	36	C	16.087919156746693	30.215681263928857	44.86731455503238
O	TCP	36	O	13.78593038873935	18.172237744763436	46.845692909301434
C44	TCP	36	C	14.923511018255942	18.56703346772671	46.48002414049756
O1	TCP	36	O	16.06001373937005	18.19977628002919	46.87332519946478
O2	TCP	36	O	16.00100874780564	32.20269870543722	32.83038117198339
C45	TCP	36	C	14.864497973623582	31.833972970508768	33.222979685186864
O3	TCP	36	O	13.727056137390333	32.22629115988114	32.85361738679419
O4	TCP	36	O	16.036995182915156	32.22074129056955	46.846337808674654
C46	TCP	36	C	14.897018142378434	31.843034552448582	46.46896403239024
O5	TCP	36	O	13.76198872605222	32.2282817254274	46.8496185211146
O6	TCP	36	O	16.02797723233667	18.179695099065743	32.841360995961836
C47	TCP	36	C	14.891985717077358	18.555967385966657	33.23204173949702
O7	TCP	36	O	13.75304400336098	18.16828446740435	32.86369037542758
CO	TCP	36	CO	14.895000000000001	25.200000000000003	39.85
H24	TCP	36	H	14.80693250998671	20.108474893651444	38.50736631629283
H1	TCP	36	H	14.813580298716069	20.11040243277301	41.20136280691749
H2	TCP	36	H	14.85178969630141	26.541884954415973	34.755644335270034
H3	TCP	36	H	14.911510442967604	23.849918492370723	34.75737628250128
H4	TCP	36	H	14.97542035192324	30.28859693370621	38.49864297342548
H5	TCP	36	H	14.982064931836117	30.290521900891758	41.191639472505855
H6	TCP	36	H	14.87748956238886	26.55008087059816	44.942626927963566
H7	TCP	36	H	14.937214163154382	23.857116983999262	44.94536143661722
H8	TCP	36	H	17.044906083716658	19.786333193654613	45.28407089952572
H9	TCP	36	H	17.06806744265046	21.562786010116792	43.50641262462136
H10	TCP	36	H	12.77599872026174	21.54296963025964	43.48823589824303
H11	TCP	36	H	12.800820432450312	19.76253197371662	45.25975040108167
H12	TCP	36	H	12.775088676740802	19.768716955740025	34.442725596508765
H13	TCP	36	H	12.758633271481056	21.552259947690953	36.21220620264732
H14	TCP	36	H	17.05064113194313	21.542012134457792	36.20546023676227
H15	TCP	36	H	17.019077523816357	19.763425687781176	34.43112092582418
H16	TCP	36	H	12.743222121275778	30.658791399182814	34.4648194625583
H17	TCP	36	H	12.72105625760334	28.884336640795066	36.24146939569728
H18	TCP	36	H	17.011880159087482	28.810908376160825	36.16488913449902
H19	TCP	36	H	16.986058452255374	30.59134539567272	34.39337784212523
H20	TCP	36	H	12.769864670050177	30.65153504349237	45.2538438633045
H21	TCP	36	H	12.739302974817733	28.87495179876222	43.4804961936896
H22	TCP	36	H	17.03042519064818	28.831778050483603	43.50283799903181
H23	TCP	36	H	17.013966576571953	30.615318470498515	45.27131861362608
N4	TCP	37	N	11.647304487965181	6.363038293648814	7.97203902875314
C48	TCP	37	C	11.61427842952913	5.535169801700101	6.865264869539638
C1	TCP	37	C	11.619385341064337	5.536862808022753	9.079262849029268
C2	TCP	37	C	11.550528521006635	4.158223095763213	7.2930144670531005
C3	TCP	37	C	11.554900219620658	4.159726079640216	8.6550080901258
N1	TCP	37	N	11.579458490804914	8.397759020895709	5.932006312647536
C4	TCP	37	C	11.58851136056597	7.29063777220266	5.105817722650405
C5	TCP	37	C	11.566092443278485	9.504624338468961	5.103195406875308
C6	TCP	37	C	11.560940445350582	9.07807848654215	3.725297336217908
C7	TCP	37	C	11.58781276368685	7.716094686559571	3.7267140550502145
N2	TCP	37	N	11.521696162674127	10.435961072830402	7.96796675158983
C8	TCP	37	C	11.549614664292125	11.263136554946124	6.860740361435575
C9	TCP	37	C	11.554720930544486	11.265829557758439	9.074735771047077
C10	TCP	37	C	11.614103639835132	12.639275858775015	7.285997681761453
C11	TCP	37	C	11.618474693166311	12.641778839141683	8.647988734956026
N3	TCP	37	N	11.589541514551549	8.40224034207317	10.007996897817307
C12	TCP	37	C	11.602907562077977	7.295375024499914	10.836807803589535
C13	TCP	37	C	11.580488644790492	9.509361590766215	10.834185487814437
C14	TCP	37	C	11.581187241669612	9.083904676409308	12.213289155414628
C15	TCP	37	C	11.608055705906551	7.722918300980372	12.213703312824524
C16	TCP	37	C	11.60268712587393	5.943696926470936	5.516239951309421
C17	TCP	37	C	11.61444824377146	5.9473226157871855	10.426234404512273
C18	TCP	37	C	11.566309670666051	10.856299864561922	10.422763267611135
C19	TCP	37	C	11.554549198051369	10.851674178756014	5.51277138428641
C20	TCP	37	C	11.61227532942668	2.8682075176593917	13.49918664802741
C21	TCP	37	C	12.810330236918027	3.3856841686431283	12.994007121202976
C22	TCP	37	C	12.814528761562652	4.371149867764628	12.005450735231102
C23	TCP	37	C	11.611534289435593	4.884045578832471	11.48798741324591
C24	TCP	37	C	10.409496738018193	4.364579246425005	11.998184879407395
C25	TCP	37	C	10.414288556313725	3.3741090103912343	12.982725254409162
C26	TCP	37	C	11.585806244002441	2.857793294756042	2.4492049316860616
C27	TCP	37	C	10.391116180786574	3.3743412815675606	2.961714278112284
C28	TCP	37	C	10.389638056428836	4.366868615186115	3.9441746117484158
C29	TCP	37	C	11.595965319862058	4.87796671378469	4.456993553585233
C30	TCP	37	C	12.796658577353394	4.356422566711601	3.944477793760573
C31	TCP	37	C	12.787123907768523	3.368880492390949	2.9590399512142422
C32	TCP	37	C	11.554724041359856	13.932790567736902	2.4408204134889946
C33	TCP	37	C	10.35874154738022	13.442387110244788	2.9739238959143375
C34	TCP	37	C	10.353541109841267	12.454918209176821	3.961488640563024
C35	TCP	37	C	11.556466366560176	11.91495315061562	4.4520215775619025
C36	TCP	37	C	12.758433412003734	12.40935012850905	3.9148885866578524
C37	TCP	37	C	12.752644807881143	13.399822299447717	2.9313514136652117
C38	TCP	37	C	11.58319761545335	13.941208643659191	13.491800840201194
C39	TCP	37	C	10.382847822970485	13.440101472463883	12.973936979072636
C40	TCP	37	C	10.37330673575265	12.452554254271199	11.98649915343773
C41	TCP	37	C	11.57403532542079	11.921033289725647	11.48300901629289
C42	TCP	37	C	12.779396635821584	12.424153926799967	12.00485165151812
C43	TCP	37	C	12.777919156746693	13.415681263928857	12.98731455503238
O	TCP	37	O	10.47593038873935	1.3722377447634324	14.965692909301433
C44	TCP	37	C	11.613511018255942	1.7670334677267077	14.60002414049756
O1	TCP	37	O	12.750013739370049	1.3997762800291875	14.993325199464781
O2	TCP	37	O	12.691008747805638	15.40269870543722	0.9503811719833859
C45	TCP	37	C	11.554497973623581	15.033972970508763	1.3429796851868598
O3	TCP	37	O	10.417056137390333	15.42629115988114	0.9736173867941904
O4	TCP	37	O	12.726995182915154	15.420741290569548	14.96633780867465
C46	TCP	37	C	11.587018142378433	15.043034552448582	14.588964032390237
O5	TCP	37	O	10.45198872605222	15.428281725427397	14.9696185211146
O6	TCP	37	O	12.71797723233667	1.3796950990657395	0.9613609959618312
C47	TCP	37	C	11.581985717077357	1.7559673859666534	1.3520417394970163
O7	TCP	37	O	10.44304400336098	1.3682844674043482	0.9836903754275781
CO	TCP	37	CO	11.585	8.4	7.97
H24	TCP	37	H	11.49693250998671	3.308474893651442	6.627366316292832
H1	TCP	37	H	11.503580298716068	3.3104024327730075	9.321362806917486
H2	TCP	37	H	11.541789696301409	9.741884954415973	2.8756443352700316
H3	TCP	37	H	11.601510442967603	7.049918492370721	2.877376282501279
H4	TCP	37	H	11.66542035192324	13.488596933706207	6.618642973425482
H5	TCP	37	H	11.672064931836116	13.490521900891753	9.31163947250585
H6	TCP	37	H	11.56748956238886	9.750080870598154	13.062626927963562
H7	TCP	37	H	11.627214163154381	7.057116983999259	13.06536143661722
H8	TCP	37	H	13.734906083716659	2.9863331936546116	13.404070899525719
H9	TCP	37	H	13.758067442650457	4.7627860101167885	11.626412624621357
H10	TCP	37	H	9.46599872026174	4.74296963025964	11.608235898243034
H11	TCP	37	H	9.49082043245031	2.962531973716618	13.379750401081669
H12	TCP	37	H	9.465088676740802	2.9687169557400237	2.5627255965087645
H13	TCP	37	H	9.448633271481057	4.752259947690951	4.3322062026473205
H14	TCP	37	H	13.740641131943129	4.742012134457789	4.325460236762272
H15	TCP	37	H	13.709077523816354	2.963425687781174	2.551120925824179
H16	TCP	37	H	9.433222121275776	13.85879139918281	2.5848194625583023
H17	TCP	37	H	9.41105625760334	12.084336640795065	4.361469395697281
H18	TCP	37	H	13.701880159087484	12.01090837616082	4.28488913449902
H19	TCP	37	H	13.676058452255374	13.79134539567272	2.5133778421252284
H20	TCP	37	H	9.459864670050177	13.851535043492367	13.3738438633045
H21	TCP	37	H	9.42930297481773	12.074951798762214	11.6004961936896
H22	TCP	37	H	13.720425190648182	12.0317780504836	11.622837999031809
H23	TCP	37	H	13.703966576571954	13.81531847049851	13.391318613626076
N4	TCP	38	N	1.7173044879651806	6.363038293648814	7.97203902875314
C48	TCP	38	C	1.6842784295291293	5.535169801700101	6.865264869539638
C1	TCP	38	C	1.6893853410643356	5.536862808022753	9.079262849029268
C2	TCP	38	C	1.6205285210066336	4.158223095763213	7.2930144670531005
C3	TCP	38	C	1.624900219620657	4.159726079640216	8.6550080901258
N1	TCP	38	N	1.6494584908049128	8.397759020895709	5.932006312647536
C4	TCP	38	C	1.65851136056597	7.29063777220266	5.105817722650405
C5	TCP	38	C	1.6360924432784854	9.504624338468961	5.103195406875308
C6	TCP	38	C	1.630940445350581	9.07807848654215	3.725297336217908
C7	TCP	38	C	1.657812763686849	7.716094686559571	3.7267140550502145
N2	TCP	38	N	1.5916961626741266	10.435961072830402	7.96796675158983
C8	TCP	38	C	1.6196146642921248	11.263136554946124	6.860740361435575
C9	TCP	38	C	1.624720930544485	11.265829557758439	9.074735771047077
C10	TCP	38	C	1.6841036398351326	12.639275858775015	7.285997681761453
C11	TCP	38	C	1.6884746931663095	12.641778839141683	8.647988734956026
N3	TCP	38	N	1.659541514551547	8.40224034207317	10.007996897817307
C12	TCP	38	C	1.6729075620779756	7.295375024499914	10.836807803589535
C13	TCP	38	C	1.6504886447904907	9.509361590766215	10.834185487814437
C14	TCP	38	C	1.6511872416696116	9.083904676409308	12.213289155414628
C15	TCP	38	C	1.6780557059065504	7.722918300980372	12.213703312824524
C16	TCP	38	C	1.6726871258739289	5.943696926470936	5.516239951309421
C17	TCP	38	C	1.6844482437714576	5.9473226157871855	10.426234404512273
C18	TCP	38	C	1.6363096706660503	10.856299864561922	10.422763267611135
C19	TCP	38	C	1.6245491980513682	10.851674178756014	5.51277138428641
C20	TCP	38	C	1.6822753294266797	2.8682075176593917	13.49918664802741
C21	TCP	38	C	2.880330236918027	3.3856841686431283	12.994007121202976
C22	TCP	38	C	2.884528761562652	4.371149867764628	12.005450735231102
C23	TCP	38	C	1.6815342894355927	4.884045578832471	11.48798741324591
C24	TCP	38	C	0.47949673801819204	4.364579246425005	11.998184879407395
C25	TCP	38	C	0.4842885563137247	3.3741090103912343	12.982725254409162
C26	TCP	38	C	1.6558062440024397	2.857793294756042	2.4492049316860616
C27	TCP	38	C	0.4611161807865729	3.3743412815675606	2.961714278112284
C28	TCP	38	C	0.45963805642883493	4.366868615186115	3.9441746117484158
C29	TCP	38	C	1.665965319862058	4.87796671378469	4.456993553585233
C30	TCP	38	C	2.8666585773533937	4.356422566711601	3.944477793760573
C31	TCP	38	C	2.8571239077685227	3.368880492390949	2.9590399512142422
C32	TCP	38	C	1.6247240413598556	13.932790567736902	2.4408204134889946
C33	TCP	38	C	0.4287415473802181	13.442387110244788	2.9739238959143375
C34	TCP	38	C	0.4235411098412656	12.454918209176821	3.961488640563024
C35	TCP	38	C	1.6264663665601753	11.91495315061562	4.4520215775619025
C36	TCP	38	C	2.828433412003733	12.40935012850905	3.9148885866578524
C37	TCP	38	C	2.822644807881143	13.399822299447717	2.9313514136652117
C38	TCP	38	C	1.6531976154533499	13.941208643659191	13.491800840201194
C39	TCP	38	C	0.4528478229704831	13.440101472463883	12.973936979072636
C40	TCP	38	C	0.4433067357526488	12.452554254271199	11.98649915343773
C41	TCP	38	C	1.6440353254207878	11.921033289725647	11.48300901629289
C42	TCP	38	C	2.849396635821583	12.424153926799967	12.00485165151812
C43	TCP	38	C	2.847919156746692	13.415681263928857	12.98731455503238
O	TCP	38	O	0.545930388739349	1.3722377447634324	14.965692909301433
C44	TCP	38	C	1.68351101825594	1.7670334677267077	14.60002414049756
O1	TCP	38	O	2.8200137393700473	1.3997762800291875	14.993325199464781
O2	TCP	38	O	2.7610087478056364	15.40269870543722	0.9503811719833859
C45	TCP	38	C	1.6244979736235812	15.033972970508763	1.3429796851868598
O3	TCP	38	O	0.4870561373903324	15.42629115988114	0.9736173867941904
O4	TCP	38	O	2.796995182915153	15.420741290569548	14.96633780867465
C46	TCP	38	C	1.6570181423784325	15.043034552448582	14.588964032390237
O5	TCP	38	O	0.5219887260522187	15.428281725427397	14.9696185211146
O6	TCP	38	O	2.7879772323366696	1.3796950990657395	0.9613609959618312
C47	TCP	38	C	1.6519857170773562	1.7559673859666534	1.3520417394970163
O7	TCP	38	O	0.5130440033609789	1.3682844674043482	0.9836903754275781
CO	TCP	38	CO	1.655	8.4	7.97
H24	TCP	38	H	1.5669325099867086	3.308474893651442	6.627366316292832
H1	TCP	38	H	1.5735802987160676	3.3104024327730075	9.321362806917486
H2	TCP	38	H	1.6117896963014084	9.741884954415973	2.8756443352700316
H3	TCP	38	H	1.671510442967602	7.049918492370721	2.877376282501279
H4	TCP	38	H	1.7354203519232394	13.488596933706207	6.618642973425482
H5	TCP	38	H	1.7420649318361159	13.490521900891753	9.31163947250585
H6	TCP	38	H	1.6374895623888586	9.750080870598154	13.062626927963562
H7	TCP	38	H	1.6972141631543802	7.057116983999259	13.06536143661722
H8	TCP	38	H	3.8049060837166575	2.9863331936546116	13.404070899525719
H9	TCP	38	H	3.8280674426504575	4.7627860101167885	11.626412624621357
H10	TCP	38	H	-0.4640012797382609	4.74296963025964	11.608235898243034
H11	TCP	38	H	-0.43917956754969034	2.962531973716618	13.379750401081669
H12	TCP	38	H	-0.46491132325919904	2.9687169557400237	2.5627255965087645
H13	TCP	38	H	-0.48136672851894446	4.752259947690951	4.3322062026473205
H14	TCP	38	H	3.810641131943129	4.742012134457789	4.325460236762272
H15	TCP	38	H	3.7790775238163548	2.963425687781174	2.551120925824179
H16	TCP	38	H	-0.4967778787242241	13.85879139918281	2.5848194625583023
H17	TCP	38	H	-0.518943742396661	12.084336640795065	4.361469395697281
H18	TCP	38	H	3.771880159087482	12.01090837616082	4.28488913449902
H19	TCP	38	H	3.7460584522553724	13.79134539567272	2.5133778421252284
H20	TCP	38	H	-0.4701353299498241	13.851535043492367	13.3738438633045
H21	TCP	38	H	-0.5006970251822696	12.074951798762214	11.6004961936896
H22	TCP	38	H	3.7904251906481807	12.0317780504836	11.622837999031809
H23	TCP	38	H	3.7739665765719526	13.81531847049851	13.391318613626076
N4	TCP	39	N	11.647304487965181	6.363038293648814	23.912039028753142
C48	TCP	39	C	11.61427842952913	5.535169801700101	22.805264869539638
C1	TCP	39	C	11.619385341064337	5.536862808022753	25.019262849029268
C2	TCP	39	C	11.550528521006635	4.158223095763213	23.233014467053103
C3	TCP	39	C	11.554900219620658	4.159726079640216	24.595008090125802
N1	TCP	39	N	11.579458490804914	8.397759020895709	21.872006312647535
C4	TCP	39	C	11.58851136056597	7.29063777220266	21.045817722650405
C5	TCP	39	C	11.566092443278485	9.504624338468961	21.04319540687531
C6	TCP	39	C	11.560940445350582	9.07807848654215	19.665297336217908
C7	TCP	39	C	11.58781276368685	7.716094686559571	19.666714055050214
N2	TCP	39	N	11.521696162674127	10.435961072830402	23.907966751589832
C8	TCP	39	C	11.549614664292125	11.263136554946124	22.800740361435576
C9	TCP	39	C	11.554720930544486	11.265829557758439	25.01473577104708
C10	TCP	39	C	11.614103639835132	12.639275858775015	23.225997681761452
C11	TCP	39	C	11.618474693166311	12.641778839141683	24.587988734956028
N3	TCP	39	N	11.589541514551549	8.40224034207317	25.94799689781731
C12	TCP	39	C	11.602907562077977	7.295375024499914	26.776807803589534
C13	TCP	39	C	11.580488644790492	9.509361590766215	26.77418548781444
C14	TCP	39	C	11.581187241669612	9.083904676409308	28.15328915541463
C15	TCP	39	C	11.608055705906551	7.722918300980372	28.153703312824526
C16	TCP	39	C	11.60268712587393	5.943696926470936	21.45623995130942
C17	TCP	39	C	11.61444824377146	5.9473226157871855	26.366234404512273
C18	TCP	39	C	11.566309670666051	10.856299864561922	26.362763267611136
C19	TCP	39	C	11.554549198051369	10.851674178756014	21.45277138428641
C20	TCP	39	C	11.61227532942668	2.8682075176593917	29.43918664802741
C21	TCP	39	C	12.810330236918027	3.3856841686431283	28.934007121202978
C22	TCP	39	C	12.814528761562652	4.371149867764628	27.945450735231102
C23	TCP	39	C	11.611534289435593	4.884045578832471	27.427987413245912
C24	TCP	39	C	10.409496738018193	4.364579246425005	27.938184879407395
C25	TCP	39	C	10.414288556313725	3.3741090103912343	28.922725254409162
C26	TCP	39	C	11.585806244002441	2.857793294756042	18.389204931686063
C27	TCP	39	C	10.391116180786574	3.3743412815675606	18.901714278112284
C28	TCP	39	C	10.389638056428836	4.366868615186115	19.884174611748417
C29	TCP	39	C	11.595965319862058	4.87796671378469	20.396993553585233
C30	TCP	39	C	12.796658577353394	4.356422566711601	19.884477793760574
C31	TCP	39	C	12.787123907768523	3.368880492390949	18.89903995121424
C32	TCP	39	C	11.554724041359856	13.932790567736902	18.380820413488994
C33	TCP	39	C	10.35874154738022	13.442387110244788	18.913923895914337
C34	TCP	39	C	10.353541109841267	12.454918209176821	19.901488640563024
C35	TCP	39	C	11.556466366560176	11.91495315061562	20.392021577561902
C36	TCP	39	C	12.758433412003734	12.40935012850905	19.854888586657854
C37	TCP	39	C	12.752644807881143	13.399822299447717	18.871351413665213
C38	TCP	39	C	11.58319761545335	13.941208643659191	29.431800840201195
C39	TCP	39	C	10.382847822970485	13.440101472463883	28.913936979072638
C40	TCP	39	C	10.37330673575265	12.452554254271199	27.92649915343773
C41	TCP	39	C	11.57403532542079	11.921033289725647	27.42300901629289
C42	TCP	39	C	12.779396635821584	12.424153926799967	27.94485165151812
C43	TCP	39	C	12.777919156746693	13.415681263928857	28.927314555032382
O	TCP	39	O	10.47593038873935	1.3722377447634324	30.905692909301433
